Report of Undefined Theft,,,
Date Reported 5/16/2013,,,
Incident/Case# 130516095,,,
Date Occurred 5/16/2013,,,
Time Occurred 11:56 PM,,,
Summary: Loud talking,,,
Disposition: Will Cooperate,,,
Citizen Contact,,,
Douglas Hall,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523003,,,
Date Occurred 5/23/2013,,,
Time Occurred 1:06 AM,,,
"Summary: Intoxicated female, roommates will take care of her",,,
Disposition: Checks OK,,,
Burglary Alarm,,,
Engineering Bldg Unit 3A,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523004,,,
Date Occurred 5/23/2013,,,
Time Occurred 1:08 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Skateboard Stop,,,
Pangea Dr/Scholars Dr North,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523005,,,
Date Occurred 5/23/2013,,,
Time Occurred 1:28 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Citizen Contact,,,
Lot 207,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523011,,,
Date Occurred 5/23/2013,,,
Time Occurred 2:36 AM,,,
Summary: Questions about parking,,,
Disposition: Information Only,,,
Burglary To Vehicle,,,
1 Miramar Bldg 2,,,
Date Reported 5/23/2013,,,
Incident/Case# 2013‐0978,,,
Date Occurred 5/23/2013,,,
Time Occurred 2:30 AM‐7:30 AM,,,
Summary: Loss: $452.00,,,
Disposition: Report Taken,,,
Incomplete Wireless 911 Call,,,
Marshall Res Halls,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523024,,,
Date Occurred 5/23/2013,,,
Time Occurred 8:12 AM,,,
Summary:,,,
Disposition Checks OK,,,
Burglary To Vehicle,,,
1 Miramar Bldg 1,,,
Date Reported 5/23/2013,,,
Incident/Case# 2013‐0979,,,
Date Occurred 5/23/2013,,,
Time Occurred Unknown,,,
Summary: amount of loss unknown,,,
Disposition: Report Taken,,,
Vandalism,,,
Chancellor's Residence,,,
Date Reported 5/23/2013,,,
Incident/Case# 2013‐0980,,,
Date Occurred 5/22/2013‐5/23/2013,,,
Time Occurred 3:00 PM‐8:45 AM,,,
"Summary: Damaged mailbox, damage: $325.00",,,
Disposition: Report Taken,,,
Suspicious Person,,,
Mandeville Art Gallery,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523039,,,
Date Occurred 5/23/2013,,,
Time Occurred 11:37 AM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Fire,,,
Biomedical Sciences Bldg,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523040,,,
Date Occurred 5/23/2013,,,
Time Occurred 11:43 AM,,,
Summary: Black smoke coming from roof area,,,
Disposition: False Alarm,,,
Suspicious Person,,,
Lot 604,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523043,,,
Date Occurred 5/23/2013,,,
Time Occurred 12:15 PM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Suspicious Person,,,
Supercomputer,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523045,,,
Date Occurred 5/23/2013,,,
Time Occurred 1:32 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Grand Theft,,,
Price Center‐Tap Ex,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523046,,,
Date Occurred 5/23/2013,,,
Time Occurred 11:00 AM,,,
"Summary: Possible attempted theft, only wants incident documented at this time",,,
Disposition: Information Only,,,
Incomplete Wireless 911 Call,,,
Student Services Center‐Croutons,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523047,,,
Date Occurred 5/23/2013,,,
Time Occurred 2:12 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Information,,,
La Jolla Scenic Dr North,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523050,,,
Date Occurred 5/23/2013,,,
Time Occurred 4:56 PM,,,
Summary: Suspicious person,,,
Disposition: Information Only,,,
Suspicious Person,,,
Lot 510,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523051,,,
Date Occurred 5/23/2013,,,
Time Occurred 5:17 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Preserve The Peace,,,
South Mesa Apartments,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523053,,,
Date Occurred 5/23/2013,,,
Time Occurred 6:26 PM,,,
Summary: Reporting party wants to pick up child from estranged spouse,,,
Disposition: Information Only,,,
Information,,,
Lot 705,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523056,,,
Date Occurred 5/23/2013,,,
Time Occurred 7:13 PM,,,
Summary: 2 party buses,,,
Disposition: Information Only,,,
Welfare Check,,,
Sun God,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523058,,,
Date Occurred 5/23/2013,,,
Time Occurred 9:21 PM,,,
Summary: Report of incoherent subject sitting at Sun God statue,,,
Disposition: Gone On Arrival,,,
Non Injury Accident,,,
Scholars Dr South/Muir Ln,,,
Date Reported 5/23/2013,,,
Incident/Case# 130523059,,,
Date Occurred 5/23/2013,,,
Time Occurred 11:24 AM,,,
"Summary: Vehicle vs. curb, vehicle moved out of roadway",,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Stewart Hall,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509002,,,
Date Occurred 5/9/2013,,,
Time Occurred 12:36 AM,,,
Summary:,,,
Disposition: Information Only,,,
Noise Disturbance,,,
Marshall Apartments West,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509003,,,
Date Occurred 5/9/2013,,,
Time Occurred 12:50 AM,,,
Summary:,,,
Disposition: Quiet On Arrival,,,
Noise Disturbance,,,
The Village West,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509006,,,
Date Occurred 5/9/2013,,,
Time Occurred 1:06 AM,,,
Summary: Knocking on the walls & screaming,,,
Disposition: Will Cooperate,,,
Assist Other Agency,,,
Main Gym,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509011,,,
Date Occurred 5/9/2013,,,
Time Occurred 1:48 AM,,,
Summary: Custodian needs assistance locking a door,,,
Disposition: Information Only,,,
Citizen Flagdown,,,
Main Gym,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509014,,,
Date Occurred 5/9/2013,,,
Time Occurred 2:08 AM,,,
Summary: Custodian locked out,,,
Disposition: Information Only,,,
Suspicious Vehicle,,,
Lot 008,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509021,,,
Date Occurred 5/9/2013,,,
Time Occurred 4:06 AM,,,
Summary:,,,
Disposition Information Only,,,
Suspicious Person,,,
Lot 701,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509026,,,
Date Occurred 5/9/2013,,,
Time Occurred 7:48 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Burglary Alarm,,,
Outback Adventures,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509036,,,
Date Occurred 5/9/2013,,,
Time Occurred 9:39 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Incomplete Wireless 911 Call,,,
Warren Student Activity Center,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509038,,,
Date Occurred 5/9/2013,,,
Time Occurred 10:43 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0753,,,
Date Occurred 5/9/2013,,,
Time Occurred 10:59 AM,,,
"Summary: Subject seen tagging on trash cans, subject took of running, damage: < $400.00",,,
"Disposition: Closed By Citation, Adult",,,
Illegal Parking,,,
RIMAC,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509042,,,
Date Occurred 5/9/2013,,,
Time Occurred 11:50 AM,,,
Summary:,,,
Disposition: Cited,,,
Citizen Flagdown,,,
UCTR 201,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509046,,,
Date Occurred 5/9/2013,,,
Time Occurred 1:12 PM,,,
Summary:,,,
Disposition: Information Only,,,
Hit & Run‐No Injuries,,,
VA Hospital,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509047,,,
Date Occurred 5/9/2013,,,
Time Occurred 8:00 AM‐1:45 PM,,,
"Summary: Damage to victim's back bumper, no suspect information",,,
Disposition: Incident Number Issued,,,
Suspicious Person,,,
Music Bldg,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509050,,,
Date Occurred 5/9/2013,,,
Time Occurred 3:10 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Citizen Contact,,,
UCSD Police Department,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509054,,,
Date Occurred 5/9/2013,,,
Time Occurred 4:13 PM,,,
Summary: Regarding possible identity theft,,,
Disposition: Information Only,,,
Ticket Sign Off,,,
UCSD Police Department,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509055,,,
Date Occurred 5/9/2013,,,
Time Occurred 4:17 PM,,,
Summary:,,,
Disposition: Information Only,,,
Injury,,,
Marshall Provost,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0754,,,
Date Occurred 5/9/2013,,,
Time Occurred 4:57 PM,,,
Summary: Young adult female injured after falling off scooter,,,
Disposition: Medics Responded,,,
Incomplete Wireless 911 Call,,,
East Campus Office Bldg,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509059,,,
Date Occurred 5/9/2013,,,
Time Occurred 6:35 PM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Public Intoxication,,,
Villa La Jolla Dr/La Jolla Village Dr,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0755,,,
Date Occurred 5/9/2013,,,
Time Occurred 7:10 PM,,,
Summary: Subject seen stumbling through intersection,,,
Disposition: Transported To Detox,,,
Citizen Contact,,,
Stewart Hall,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0757,,,
Date Occurred 5/9/2013,,,
Time Occurred 8:00 PM,,,
Summary: Roommate dispute,,,
Disposition: Informational Report Taken,,,
Suspicious Vehicle,,,
1 Miramar Parking Structure,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509064,,,
Date Occurred 5/9/2013,,,
Time Occurred 7:50 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Disturbance,,,
The Village Bldg 1,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509065,,,
Date Occurred 5/9/2013,,,
Time Occurred 7:59 PM,,,
"Summary: Roommate dispute, handled by assistant res. Dean",,,
Disposition: Information Only,,,
Medical Aid,,,
Faculty Club,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509067,,,
Date Occurred 5/9/2013,,,
Time Occurred 8:52 PM,,,
Summary: Young adult female may have passed out and hit her head,,,
Disposition: Medical Aid Refused,,,
Lost Property,,,
Regents Rd,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509070,,,
Date Occurred 5/9/2013,,,
Time Occurred 10:24 PM,,,
Summary: Found property,,,
Disposition: Information Only,,,
Burglary,,,
McGill Hall,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0756,,,
Date Occurred 5/9/2013,,,
Time Occurred 2:00 AM‐10:58 PM,,,
Summary: Petty theft/vandalism <$400,,,
Disposition: Report Taken,,,
Quiet Hours Contact,,,
The Village West Bldg 1,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509074,,,
Date Occurred 5/9/2013,,,
Time Occurred 11:19 PM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Person,,,
Price Center,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509077,,,
Date Occurred 5/9/2013,,,
Time Occurred 11:45 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Quiet Hours Contact,,,
Sixth College Apartments,,,
Date Reported 5/9/2013,,,
Incident/Case# 130509079,,,
Date Occurred 5/9/2013,,,
Time Occurred 11:59 PM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Lot 401,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513001,,,
Date Occurred 5/13/2013,,,
Time Occurred 12:00 AM,,,
Summary: Open container,,,
Disposition: Information Only,,,
Citizen Contact,,,
Sixth College Bldg 709,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0771,,,
Date Occurred 5/13/2013,,,
Time Occurred 12:30 AM,,,
Summary:,,,
Disposition: Marijuana Impounded,,,
Noise Disturbance,,,
The Village Bldg 5,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513005,,,
Date Occurred 5/13/2013,,,
Time Occurred 12:42 AM,,,
Summary: Heavy bass,,,
Disposition: Will Cooperate,,,
Incomplete Wireless 911 Call,,,
Galathea Hall,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513010,,,
Date Occurred 5/13/2013,,,
Time Occurred 2:36 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Incomplete Wireless 911 Call,,,
Marshall Apartments West,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513011,,,
Date Occurred 5/13/2013,,,
Time Occurred 2:56 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Welfare Check,,,
Gilman Dr/Voigt Dr,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513026,,,
Date Occurred 5/13/2013,,,
Time Occurred 7:48 AM,,,
"Summary: Female twisted ankle while running, medical aid refused",,,
Disposition Checks OK,,,
Minor Injury Accident,,,
Lot 604,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0772,,,
Date Occurred 5/13/2013,,,
Time Occurred 8:00 AM,,,
"Summary: UC vehicle vs. Skateboarder, transportation to hospital per paramedics declined, provided with",,,
courtesy ride to hospital,,,
Disposition: Report Taken,,,
Non Injury Accident,,,
Lot 604,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0773,,,
Date Occurred 5/13/2013,,,
Time Occurred 8:15 AM,,,
Summary: Collision no injury,,,
Disposition: Report Taken,,,
Traffic Stop,,,
North Point Dr/North Torrey Pines Rd,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0773,,,
Date Occurred 5/13/2013,,,
Time Occurred 10:33 AM,,,
Summary:,,,
Disposition: Closed By One Adult Citation/One Juvenile Citation,,,
Suspicious Package,,,
Lot 411,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513040,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:06 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Fraud,,,
Stewart Hall,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0775,,,
Date Occurred 5/1/2013,,,
Time Occurred 9:00 AM,,,
Summary:,,,
Disposition: Report Taken,,,
Petty Theft,,,
Biomedical Sciences Bldg,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0786,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:00 AM‐1:45 PM,,,
"Summary: Burglary, loss: $42.00",,,
Disposition: Report Taken,,,
Petty Theft,,,
Biomedical Sciences Bldg,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0787,,,
Date Occurred 5/13/2013,,,
Time Occurred 10:00 AM‐12:30 PM,,,
"Summary: Burglary, loss: $27.50",,,
Disposition: Report Taken,,,
Citizen Flagdown,,,
Voigt Dr/Hopkins Ln,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513050,,,
Date Occurred 5/13/2013,,,
Time Occurred 4:04 PM,,,
Summary: Questions about filing claim in regards to possible damage found on vehicle,,,
Disposition: Information Only,,,
Animal Call,,,
Voigt Dr/Greenhouse Ln,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513051,,,
Date Occurred 5/13/2013,,,
Time Occurred 4:15 PM,,,
Summary: Large snake in roadway,,,
Disposition: Unable To Locate,,,
Petty Theft,,,
Unknown,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0788,,,
Date Occurred 5/13/2013,,,
Time Occurred 5:11 PM,,,
Summary: Theft of bicycle,,,
Disposition: Report Taken,,,
Bicyclist Stop,,,
Lot 510,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513058,,,
Date Occurred 5/13/2013,,,
Time Occurred 5:13 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Health Sciences Dr/Voigt Dr,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513060,,,
Date Occurred 5/13/2013,,,
Time Occurred 5:26 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Welfare Check,,,
Bonner Hall,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513065,,,
Date Occurred 5/13/2013,,,
Time Occurred 6:55 PM,,,
Summary: Staff member received phone call from parent about child/student possibly being harassed,,,
Disposition: Unable To Locate,,,
Suspicious Person,,,
1 Miramar Bldg 3,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513068,,,
Date Occurred 5/13/2013,,,
Time Occurred 7:36 PM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Burglary Alarm,,,
Engineering Bldg Unit 3A,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513069,,,
Date Occurred 5/13/2013,,,
Time Occurred 7:39 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Burglary Alarm,,,
McGill Hall,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513071,,,
Date Occurred 5/13/2013,,,
Time Occurred 8:47 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Drunk Driving No Injuries,,,
Village East 1,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513076,,,
Date Occurred 5/13/2013,,,
Time Occurred 10:55 PM,,,
"Summary: Report of possible drunk driver, swerving in lane, just dropped off passengers",,,
Disposition: Information Only,,,
Noise Disturbance,,,
1 Miramar Bldg 2,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513081,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:13 PM,,,
Summary: Dog barking,,,
Disposition: Will Cooperate,,,
Marijuana Contact,,,
Village Place & Market,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513082,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:32 PM,,,
Summary: Odor of marijuana in area,,,
Disposition: Unable To Locate,,,
Information,,,
ERC Laundry,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513083,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:51 PM,,,
Summary: Suspicious person,,,
Disposition: Information Only,,,
Information,,,
Redwood Dr/Discovery Wy,,,
Date Reported 5/13/2013,,,
Incident/Case# 130513085,,,
Date Occurred 5/13/2013,,,
Time Occurred 11:58 PM,,,
Summary: Suspicious Person,,,
Disposition: Information Only,,,
Petty Theft,,,
RIMAC Weight Room,,,
Date Reported 5/8/2013,,,
Incident/Case# 2013‐0776,,,
Date Occurred 5/3/2013,,,
Time Occurred 1:05 PM,,,
Summary: Loss: $1.00,,,
Disposition: Online Report,,,
Petty Theft,,,
UCSD Catering,,,
Date Reported 5/12/2013,,,
Incident/Case# 2013‐0777,,,
Date Occurred 5/12/2013,,,
Time Occurred 11:40 PM,,,
Summary: Loss: $2.00,,,
Disposition: Online Report,,,
Petty Theft,,,
Price Center Plaza,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0778,,,
Date Occurred 5/11/2013‐5/12/2013,,,
Time Occurred 11:00 PM‐1:50 AM,,,
Summary: Loss: $1.00,,,
Disposition: Online Report,,,
Grand Theft Of Bicycle,,,
York Hall Bike Racks,,,
Date Reported 5/8/2013,,,
Incident/Case# 2013‐0779,,,
Date Occurred 5/8/2013,,,
Time Occurred 1:05 PM‐1:50 PM,,,
Summary: Loss: $990.00,,,
Disposition: Online Report,,,
Grand Theft Of Bicycle,,,
North Mesa Apartments,,,
Date Reported 5/9/2013,,,
Incident/Case# 2013‐0780,,,
Date Occurred 5/9/2013,,,
Time Occurred 7:35 PM‐9:45 PM,,,
"Summary: Loss: $1,000.00",,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Coast Apartments,,,
Date Reported 5/10/2013,,,
Incident/Case# 2013‐0781,,,
Date Occurred 5/09/2013‐5/10/2013,,,
Time Occurred 7:00 PM‐1:00 PM,,,
Summary: Loss: $500.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
SME Bldg Bike Racks,,,
Date Reported 5/10/2013,,,
Incident/Case# 2013‐0782,,,
Date Occurred 5/3/2013,,,
Time Occurred 9:00 AM‐2:30 PM,,,
Summary: Loss: $650.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Miramar Apartments,,,
Date Reported 5/13/2013,,,
Incident/Case# 2013‐0783,,,
Date Occurred 5/10/2013,,,
Time Occurred 5:00 PM‐6:00 PM,,,
Summary: Loss: $200.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Village West Bldg 8,,,
Date Reported 4/29/2013,,,
Incident/Case# 2013‐0784,,,
Date Occurred 4/27/2013‐4/29/2013,,,
Time Occurred 1:10 PM‐11:10 PM,,,
Summary: Loss: $500.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Powell‐Focht Bioengineering Hall,,,
Date Reported 5/7/2013,,,
Incident/Case# 2013‐0785,,,
Date Occurred 5/06/2013‐5/07/2013,,,
Time Occurred 4:45 PM‐8:45 AM,,,
Summary: Loss: $120.00,,,
Disposition: Online Report,,,
Bicyclist Stop,,,
Gilman Dr/Myers Dr,,,
Date Reported 5/4/2013,,,
Incident/Case# 130504004,,,
Date Occurred 5/4/2013,,,
Time Occurred 12:23 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Suspicious Person,,,
Tioga Hall,,,
Date Reported 5/4/2013,,,
