Summary: Loss: $600.00,
Disposition: Online Report,
Noise Disturbance,
Brennan Hall,
Date Reported 6/6/2014,
Incident/Case# 140606003,
Date Occurred 6/6/2014,
Time Occurred 12:44 AM,
Summary: Loud laughing,
Disposition: Will Cooperate,
Suspicious Person,
Asia Hall,
Date Reported 6/6/2014,
Incident/Case# 140606004,
Date Occurred 6/6/2014,
Time Occurred 12:55 AM,
Summary:,
Disposition: Unable To Locate,
Suspicious Vehicle,
Lot 020,
Date Reported 6/6/2014,
Incident/Case# 140606005,
Date Occurred 6/6/2014,
Time Occurred 1:06 AM,
Summary:,
Disposition: Unable To Locate,
Citizen Contact,
Village East 5,
Date Reported 6/6/2014,
Incident/Case# 14606006,
Date Occurred 6/6/2014,
Time Occurred 1:13 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Village Bldg 2,
Date Reported 6/6/2014,
Incident/Case# 140606013,
Date Occurred 6/6/2014,
Time Occurred 2:05 AM,
Summary:,
Disposition: Checks OK,
Disturbance,
Earls Place,
Date Reported 6/6/2014,
Incident/Case# 140606014,
Date Occurred 6/6/2014,
Time Occurred 2:20 AM,
Summary: Report of hearing two male subjects yelling,
Disposition Checks OK,
Quiet Hours Contact,
1 Miramar Bldg 4,
Date Reported 6/6/2014,
Incident/Case# 140606018,
Date Occurred 6/6/2014,
Time Occurred 2:53 AM,
Summary:,
Disposition: Information Only,
Disturbance,
1 Miramar Bldg 4,
Date Reported 6/6/2014,
Incident/Case# 140606019,
Date Occurred 6/6/2014,
Time Occurred 3:34 AM,
Summary: Loud party,
Disposition: Will Cooperate,
Security Alarm,
UCTR 965,
Date Reported 6/6/2014,
Incident/Case# 140606026,
Date Occurred 6/6/2014,
Time Occurred 6:42 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Mandeville Ln/Gilman Dr,
Date Reported 6/6/2014,
Incident/Case# 140606027,
Date Occurred 6/6/2014,
Time Occurred 6:51 AM,
Summary:,
Disposition: Cited,
Tresspassing,
Humanities & Social Sciences Bldg,
Date Reported 6/6/2014,
Incident/Case# 2014-0989,
Date Occurred 6/6/2014,
Time Occurred 7:21 AM,
"Summary: Report of male seen sleeping inside the building, extra patrol requested",
"Disposition: Closed By Citation, Adult & Stay Away Order Issued",
Bicyclist Stop,
Voigt Dr/Lot 510,
Date Reported 6/6/2014,
Incident/Case# 140606035,
Date Occurred 6/6/2014,
Time Occurred 8:32 AM,
Summary:,
Disposition: Written Warning Issued,
Citizen Flagdown,
Lot 510,
Date Reported 6/6/2014,
Incident/Case# 140606037,
Date Occurred 6/6/2014,
Time Occurred 8:37 AM,
Summary: Parking related question,
Disposition: Information Only,
Marijuana Contact,
Sixth College Apartments,
Date Reported 6/6/2014,
Incident/Case# 140606052,
Date Occurred 6/6/2014,
Time Occurred 10:37 AM,
Summary: Strong odor of marijuana coming from bottom apartment,
Disposition: Field Interview,
Medical Aid,
La Jolla Institute For Allergy,
Date Reported 6/6/2014,
Incident/Case# 140606053,
Date Occurred 6/6/2014,
Time Occurred 10:44 AM,
"Summary: Adult male comiting and looks pale, hypertensive crisis",
Disposition: Transported To Hospital,
Disabled Placard Misuse,
Lot 207,
Date Reported 6/6/2014,
Incident/Case# 140606055,
Date Occurred 6/6/2014,
Time Occurred 11:26 AM,
Summary: Parking Representative requesting assistance with misuse of disabled placard,
Disposition: Information Only,
Vandalism To Vehicle,
Shiley Eye Center,
Date Reported 6/6/2014,
Incident/Case# 140606057,
Date Occurred 5/8/2014,
Time Occurred Unknown,
Summary: Reporting party will call back at later time for a report,
Disposition: Information Only,
Burglary,
Asia Hall,
Date Reported 6/6/2014,
Incident/Case# 2014-0991,
Date Occurred 6/5/2014,
Time Occurred 5:00 PM-6:00 PM,
"Summary: Unknown suspect forced entry into locked bedroom and took money, loss: $200.00",
Disposition: Report Taken,
Citizen Flagdown,
Lot 604,
Date Reported 6/6/2014,
Incident/Case# 140606061,
Date Occurred 6/6/2014,
Time Occurred 12:18 PM,
Summary: Vehicle escort,
Disposition: Information Only,
Welfare Check,
Regents Rd,
Date Reported 6/6/2014,
Incident/Case# 140606065,
Date Occurred 6/6/2014,
Time Occurred 1:37 PM,
Summary: Subject made suicidal statements in message sent to reporting party,
Disposition: Referred To Other Agency-San Diego Police,
Noise Disturbance,
Library Walk,
Date Reported 6/6/2014,
Incident/Case# 140606069,
Date Occurred 6/6/2014,
Time Occurred 2:12 PM,
Summary: Loud music,
Disposition: Informatin Only,
Information,
School Of Medicine/Gilman Dr-Foot Bridge,
Date Reported 6/6/2014,
Incident/Case# 140606071,
Date Occurred 6/6/2014,
Time Occurred 2:17 PM,
Summary: Report of transient camp,
Disposition: Referred To Other Agency-Facilities Management,
Fire Alarm,
Geisel Library,
Date Reported 6/6/2014,
Incident/Case# 140606074,
Date Occurred 6/6/2014,
Time Occurred 4:51 PM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
CA Institute For Telecommunication,
Date Reported 6/6/2014,
Incident/Case# 140606076,
Date Occurred 6/6/2014,
Time Occurred 5:38 PM,
Summary:,
Disposition: Verbal Warning Issued,
Fire Alarm,
Europe Hall,
Date Reported 6/6/2014,
Incident/Case# 140606082,
Date Occurred 6/6/2014,
Time Occurred 7:39 PM,
Summary:,
Disposition: False Alarm,
Information,
Voigt Dr,
Date Reported 6/6/2014,
Incident/Case# 140606085,
Date Occurred 6/6/2014,
Time Occurred 8:29 PM,
Summary: CSO reported 3 subjects in bed of truck traveling east bound,
Disposition: Information Only,
Incomplete Phone Call/911 Hang-up,
La Jolla Farms Rd/Blackgold Rd,
Date Reported 6/6/2014,
Incident/Case# 140606087,
Date Occurred 6/6/2014,
Time Occurred 8:50 PM,
Summary:,
Disposition: Checks OK,
Assist Other Agency,
La Jolla Village Dr/Nobel Dr,
Date Reported 6/6/2014,
Incident/Case# 140606090,
Date Occurred 6/6/2014,
Time Occurred 8:57 PM,
Summary: San Diego Police: looking for robbery/stolen vehicle suspect,
Disposition: Information Only,
Information,
Pacific Beach (Off-Campus),
Date Reported 6/6/2014,
Incident/Case# 140606092,
Date Occurred 6/6/2014,
Time Occurred 9:32 PM,
Summary: San Diego Police: Suspect information fowarded for robbery suspect of three young females,
Disposition: Information Only,
"Disturbance, Argument",
Holiday Ct.,
Date Reported 6/6/2014,
Incident/Case# 2014-0992,
Date Occurred 6/6/2014,
Time Occurred 9:45 PM,
Summary: UCSD PD Officer contacted three male subjects after observing them in a heated argument,
Disposition: Closed By Adult Arrest,
Robert Paine Center,
Date Reported 6/6/2014,
Incident/Case# 140606098,
Date Occurred 6/6/2014,
Time Occurred 10:31 PM,
Summary:,
Disposition: False Alarm,
"Disturbance, Argument",
Lot 705,
Date Reported 6/6/2014,
Incident/Case# 140606099,
Date Occurred 6/6/2014,
Time Occurred 10:41 PM,
Summary:,
Disposition: Checks OK,
Alcohol Contact,
Marshall Res Halls,
Date Reported 6/6/2014,
Incident/Case# 140606103,
Date Occurred 6/6/2014,
Time Occurred 11:38 PM,
Summary:,
Disposition: RSO Report Taken/Student Conduct Referral,
Noise Disturbance,
Central Messa Apartments,
Date Reported 6/6/2014,
Incident/Case# 140606105,
Date Occurred 6/6/2014,
Time Occurred 11:51 PM,
"Summary: Loud music, possibly party",
Disposition: Unable To Locate,
Suspicious Person,
Goldberg Hall,
Date Reported 6/6/2014,
Incident/Case# 140606106,
Date Occurred 6/6/2014,
Time Occurred 11:57 PM,
Summary:,
Disposition: Unable To Locate,
Suspicious Vehicle,
Lot 603,
Date Reported 6/19/2014,
Incident/Case# 140619001,
Date Occurred 6/19/2014,
Time Occurred 12:33 PM,
Summary:,
Disposition: Checks OK,
Assist Other Agency,
Villa La Jolla Dr,
Date Reported 6/19/2014,
Incident/Case# 140619003,
Date Occurred 6/19/2014,
Time Occurred 12:46 AM,
"Summary: Per San Diego Police, possible failure to yield vehicle",
Disposition: Information Only,
Gas/Water/Sewer Leak,
South Mesa Apartments,
Date Reported 6/19/2014,
Incident/Case# 2014-1050,
Date Occurred 6/19/2014,
Time Occurred 4:23 AM,
Summary: Hit & run property damage: motorist knocked over fire hydrant,
Disposition: Report Taken,
Citizen Flagdown,
Lot 406,
Date Reported 6/19/2014,
Incident/Case# 140619007,
Date Occurred 6/19/2014,
Time Occurred 4:44 AM,
Summary: Directions,
Disposition: Information Only,
Suspicious Person,
Par Course,
Date Reported 6/19/2014,
Incident/Case# 140619014,
Date Occurred 6/19/2014,
Time Occurred 7:11 AM,
Summary:,
Disposition: Unable To Locate,
Bicyclist Stop,
Leichtag Biomedical Bldg,
Date Reported 6/19/2014,
Incident/Case# 140619016,
Date Occurred 6/19/2014,
Time Occurred 7:40 AM,
Summary:,
Disposition Verbal Warning Issued,
Fire Alarm,
Mandell Weiss Theatre,
Date Reported 6/19/2014,
Incident/Case# 140619028,
Date Occurred 6/19/2014,
Time Occurred 9:29 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Gilman Parking Structure,
Date Reported 6/19/2014,
Incident/Case# 140619029,
Date Occurred 6/19/2014,
Time Occurred 9:29 AM,
Summary: Checking on audible vehicle alarm,
Disposition: Checks OK,
Lost Property,
Natural Sciences Bldg,
Date Reported 6/19/2014,
Incident/Case# 140619030,
Date Occurred 6/19/2014,
Time Occurred 9:39 AM,
Summary: Custodian found Ipad,
Disposition: Information Only,
Non Injury Accident,
Center For Coastal Studies,
Date Reported 6/19/2014,
Incident/Case# 2014-1051,
Date Occurred 6/12/2014,
Time Occurred 10:13 AM,
Summary: Collision: Truck backed up into wooden stairs causing moderate damage,
Disposition: Report Taken,
Hit & Run-No Injuries,
1 Miramar Parking Structure,
Date Reported 6/19/2014,
Incident/Case# 2014-1052,
Date Occurred 6/17/2014-6/18/2014,
Time Occurred 2:30 PM-9:00 AM,
Summary: Damage to front end of victim's vehicle,
Disposition: Report Taken,
Fire Alarm,
Mandell Weiss Theatre,
Date Reported 6/19/2014,
Incident/Case# 140619037,
Date Occurred 6/19/2014,
Time Occurred 11:24 AM,
Summary:,
Disposition: False Alarm,
Traffic Hazard,
Gilman Dr/Russell Ln,
Date Reported 6/19/2014,
Incident/Case# 140619038,
Date Occurred 6/19/2014,
Time Occurred 12:14 PM,
Summary: Broken down golf cart blocking traffic,
Disposition: Information Only,
Security Alarm,
Rebecca & John Moores Cancer Center,
Date Reported 6/19/2014,
Incident/Case# 140619042,
Date Occurred 6/19/2014,
Time Occurred 1:40 PM,
Summary:,
Disposition: False Alarm,
Information,
Frankfurter Hall,
Date Reported 6/19/2014,
Incident/Case# 140619056,
Date Occurred 6/19/2014,
Time Occurred 8:42 PM,
"Summary: People above assistant Res Dean's apartment, unknown if supposed to be there",
Disposition: Checks OK,
Petty Theft,
Village West,
Date Reported 6/19/2014,
Incident/Case# 2014-1057,
Date Occurred 6/7/2014-6/8/2014,
Time Occurred 10:25 PM-12:25 AM,
"Summary: Prescription reading glasses, loss: $385.00",
Disposition: Online Report,
Suspicious Vehicle,
Hopkins Parking Structure,
Date Reported 6/21/2014,
Incident/Case# 140621004,
Date Occurred 6/21/2014,
Time Occurred 4:46 AM,
Summary:,
Disposition: Checks OK,
Security Alarm,
Gilman Parking Structure,
Date Reported 6/21/2014,
Incident/Case# 140621010,
Date Occurred 6/21/2014,
Time Occurred 7:28 AM,
Summary:,
Disposition: False Alarm,
Citizen Flagdown,
Lot 705,
Date Reported 6/21/2014,
Incident/Case# 140621014,
Date Occurred 6/21/2014,
Time Occurred 9:19 AM,
Summary: Directions,
Disposition: Information Only,
Alcohol Contact,
Mobil Station,
Date Reported 6/21/2014,
Incident/Case# 140621020,
Date Occurred 6/21/2014,
Time Occurred 10:15 AM,
Summary: Open container,
Disposition: Cited,
Illegal Parking,
Lot 507,
Date Reported 6/21/2014,
Incident/Case# 140621025,
Date Occurred 6/21/2014,
Time Occurred 12:24 PM,
Summary:,
Disposition: Referred To Other Agency-Parking,
Citizen Flagdown,
Gilman Dr/Myers Dr,
Date Reported 6/21/2014,
Incident/Case# 140621035,
Date Occurred 6/21/2014,
Time Occurred 4:16 PM,
Summary: Regarding parking citation,
Disposition Information Only,
Citizen Flagdown,
Biomedical Sciences Bldg,
Date Reported 6/21/2014,
Incident/Case# 140621036,
Date Occurred 6/21/2014,
Time Occurred 4:39 PM,
Summary: Lock out,
Disposition: Information Only,
Suspicious Vehicle,
Glider Port,
Date Reported 6/21/2014,
Incident/Case# 140621038,
Date Occurred 6/21/2014,
Time Occurred 5:24 PM,
Summary: Sleeper,
Disposition: Checks OK,
Incomplete Phone Call/911 Hang-up,
University House,
Date Reported 6/21/2014,
Incident/Case# 140621038,
Date Occurred 6/21/2014,
Time Occurred 6:06 PM,
Summary:,
Disposition: Checks OK,
Illegal Parking,
Lot 309,
Date Reported 6/21/2014,
Incident/Case# 140621041,
Date Occurred 6/21/2014,
Time Occurred 7:07 PM,
Summary:,
Disposition: Information Only,
Security Alarm,
Sunshine Store,
Date Reported 6/21/2014,
Incident/Case# 140621044,
Date Occurred 6/21/2014,
Time Occurred 8:14 PM,
Summary:,
Disposition: False Alarm,
Citizen Flagdown,
Gilman Dr/Mandeville Ln,
Date Reported 6/21/2014,
Incident/Case# 140621050,
Date Occurred 6/21/2014,
Time Occurred 10:42 PM,
Summary:,
Disposition: Information Only,
Hazardous Materials,
Medical Teaching Facility,
Date Reported 6/14/2014,
Incident/Case# 140614002,
Date Occurred 6/14/2014,
Time Occurred 12:08 AM,
Summary: Hydraulic fluid spilled,
Disposition: Referred To Other Agency-EH&S,
Marijuana Contact,
Plaza Café,
Date Reported 6/14/2014,
Incident/Case# 140614004,
Date Occurred 6/14/2014,
Time Occurred 12:53 AM,
Summary: Three students on roof of construction site possibly smoking marijuana,
Disposition: RSO Report Taken/Student Conduct Referral,
Disturbance,
Rita Atkinson Residences,
Date Reported 6/14/2014,
Incident/Case# 140614007,
Date Occurred 6/14/014,
Time Occurred 1:18 AM,
Summary: Loud party,
Disposition: Will Cooperate,
Alcohol Contact,
Revelle Apartments,
Date Reported 6/14/2014,
Incident/Case# 140614008,
Date Occurred 6/14/2014,
Time Occurred 1:33 AM,
Summary:,
Disposition: Field Interview,
Suspicious Person,
Lot 304,
Date Reported 6/14/2014,
Incident/Case# 140614010,
Date Occurred 6/14/2014,
Time Occurred 1:49 AM,
Summary:,
Disposition: Unable To Locate,
Disturbance,
I-Walk/Asante Hall,
Date Reported 6/14/2014,
Incident/Case# 140614011,
Date Occurred 6/14/2014,
Time Occurred 1:54 AM,
Summary: Loud party,
Disposition Will Cooperate,
Citizen Contact,
Café Vita,
Date Reported 6/14/2014,
Incident/Case# 140614014,
Date Occurred 6/14/2014,
Time Occurred 2:12 AM,
Summary: Sleeper,
Disposition: Checks OK,
Drunk In Public,
Pangea Parking Structure,
Date Reported 6/14/2014,
Incident/Case# 140614015,
Date Occurred 6/14/2014,
Time Occurred 2:22 AM,
Summary: Per RSO disregard,
Disposition: Information Only,
Trespass,
Canyonview Pool,
Date Reported 6/14/2014,
Incident/Case# 140614024,
Date Occurred 6/14/2014,
Time Occurred 3:39 AM,
Summary: Group of people going into pool,
Disposition: Will Cooperate,
Disturbance,
Village Place & Market,
Date Reported 6/14/2014,
Incident/Case# 140614027,
Date Occurred 6/14/2014,
Time Occurred 4:08 AM,
Summary: Verbal argument between boyfriend & girlfriend,
Disposition: Checks OK,
"Disturbance, Argument",
Economics,
Date Reported 6/14/2014,
Incident/Case# 140614031,
Date Occurred 6/14/2014,
Time Occurred 4:33 AM,
Summary: Report of male and female arguing,
Disposition: Checks OK,
Burglary To Vehicle,
Scholars Dr North,
Date Reported 6/14/2014,
Incident/Case# 140614033,
Date Occurred 6/14/2014,
Time Occurred 4:53 AM,
"Summary: Several people drinking and trying vehicle doors and taking items from vehicles, reporting party",
"unable to wait for report to be taken, report to be made at later time",
Disposition: Information Only,
Disturbance,
Village East 1,
Date Reported 6/14/2014,
Incident/Case# 140614034,
Date Occurred 6/14/2014,
Time Occurred 5:04 AM,
Summary: People laying in the street,
Disposition: Will Cooperate,
Welfare Check,
Geneva Hall,
Date Reported 6/14/2014,
Incident/Case# 140614039,
Date Occurred 6/14/2014,
Time Occurred 6:08 AM,
"Summary: Juvenile walking around, clothing appears disheveled, has been drinking",
Disposition: Released To Parent,
Security Alarm,
Northview Information Booth,
Date Reported 6/14/2014,
Incident/Case# 140614040,
Date Occurred 6/14/2014,
Time Occurred 6:16 AM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Estancia Entrance,
Date Reported 6/14/2014,
Incident/Case# 2014-1023,
Date Occurred 6/14/2014,
Time Occurred 6:22 AM,
Summary: Subject appeared passed out on bus stop bench,
Disposition: Closed By Adult Arrest,
Welfare Check,
Village West Bldg 1,
Date Reported 6/14/2014,
Incident/Case# 140614043,
Date Occurred 6/14/2014,
Time Occurred 7:03 AM,
Summary: Parent concerned daughter did not show up  at set location at set time,
Disposition: Checks OK,
Illegal Parking,
North Torrey Pines Rd/Pangea Dr,
Date Reported 6/14/2014,
Incident/Case# 140614044,
Date Occurred 6/14/2014,
Time Occurred 7:04 AM,
Summary:,
Disposition: Checks OK,
