Illegal Parking,,,,,
Scholars Dr North/The Village,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130038,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 7:35 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130041,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 9:54 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Flagdown,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130042,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 9:57 AM,,,,,
Summary: Regarding civil issue,,,,,
Disposition: Information Only,,,,,
Welfare Check,,,,,
South Mesa Apartments,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130044,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 10:46 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Illegal Parking,,,,,
North Torrey Pines Rd/Salk Institute Rd,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130045,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 11:04 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
Lot 603,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130046,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 11:09 AM,,,,,
Summary: Adult male experiencing possible heart problems,,,,,
Disposition: Transported To Hospital,,,,,
Misdemeanor Traffic Offense,,,,,
Interstate 5/La Jolla Village Dr,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 2015‐0922,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 11:14 AM,,,,,
Summary:,,,,,
"Disposition: Closed By Citation, Adult",,,,,
Medical Aid,,,,,
RIMAC,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130053,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 1:35 PM,,,,,
Summary: Elderly adult having trouble breathing,,,,,
Disposition: Medical Aid Refused,,,,,
Burglary To Vehicle,,,,,
Lot 702,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 2015‐0924,,,,,
Date Occurred 6/5/2015‐6/12/2015,,,,,
Time Occurred Unknown‐3:30 AM,,,,,
Summary: Amount of loss unknown,,,,,
Disposition: Report Taken,,,,,
Illegal Vendor/Solicitor,,,,,
Economics,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130056,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 2:00 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Medical Aid,,,,,
RIMAC,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130061,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 3:36 PM,,,,,
Summary: Bee sting,,,,,
Disposition: Checks OK/Medical Aid Refused,,,,,
Information,,,,,
1 Miramar Building 4,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130062,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 3:37 PM,,,,,
Summary: Out of town resident request Police give relative access to residence,,,,,
Disposition: Information Only,,,,,
Citizen Flagdown,,,,,
El Paseo Grande/La Jolla Shores Dr,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130065,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 4:16 PM,,,,,
Summary: Report of stolen vehicle,,,,,
Disposition: Referred To Other Agency‐San Diego Police Department,,,,,
Suspicious Person,,,,,
The Village East Building 3,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130069,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 6:01 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Welfare Check,,,,,
UCSD Police Department,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130071,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 6:38 PM,,,,,
Summary: Parents unable to get ahold of daughter,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Earth Hall South,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130072,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 7:15 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Disturbance,,,,,
Supercomputer Center,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130073,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 7:30 AM,,,,,
Summary: Subject needing taxi cab,,,,,
Disposition: Information Only,,,,,
Disturbance‐Party,,,,,
Coast Apartments,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130079,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 8:23 PM,,,,,
Summary: Large group in grilling area with loud music,,,,,
Disposition: Will Cooperate,,,,,
Security Alarm,,,,,
Pangea Parking Structure,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130082,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 8:45 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Tenaya Hall,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130084,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 9:39 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Fire Alarm,,,,,
North Mesa Apartments,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130085,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 9:46 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Mesa Verde Hall,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130087,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 10:28 PM,,,,,
Summary: Two males smoking,,,,,
Disposition: Field Interview,,,,,
Suspicious Vehicle,,,,,
Scholars Dr North,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130088,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 10:29 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Welfare Check,,,,,
Shellback Wy/Downwind Wy,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130091,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 11:02 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Reckless Driving,,,,,
Lot 757,,,,,
Date Reported 6/13/2015,,,,,
Incident/Case# 1506130095,,,,,
Date Occurred 6/13/2015,,,,,
Time Occurred 11:25 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Information,,,,,
Lot 359,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060004,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 12:50 AM,,,,,
"Summary: Per CSO's, contact for event at location requesting vehicles in lot be asked to clear out",,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
Douglas Hall,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060006,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 1:19 AM,,,,,
Summary: Loud talking and laughing,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
I house,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060011,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 2:13 AM,,,,,
Summary: Group of people singing near laundry room area,,,,,
Disposition: Information Only,,,,,
Public Intoxication,,,,,
Rita Atkinson Residences,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 2015‐0884,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 3:09 AM,,,,,
"Summary: Taxi driver requested welfare check for intoxicated male sleeping in taxi, unable to wake up",,,,,
Disposition: Transported To Detox,,,,,
Welfare Check,,,,,
Southwest Fisheries Science Center,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060015,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 3:14 AM,,,,,
"Summary: Per CSO, possibly intoxicated female walking in middle of the street crying, female approached",,,,,
"CSO and requested a police escort, subject last seen headed towards beach",,,,,
Disposition: Unable To Locate,,,,,
Noise Disturbance,,,,,
The Village West Building 1,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060017,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 4:04 AM,,,,,
Summary: Loud talking,,,,,
Disposition Information Only,,,,,
Quiet Hours Contact,,,,,
The Village East Building 1,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060019,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 4:24 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
The Village West Building 3,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060020,,,,,
Date Occurred 6/6/20155,,,,,
Time Occurred 4:48 AM,,,,,
Summary: Smoking contact,,,,,
Disposition: Information Only,,,,,
Recovered Stolen Vehicle,,,,,
Lot 003,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 2015‐0885,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 10:30 AM,,,,,
"Summary: Recovered vehicle, previously reported stolen to San Diego Police Department",,,,,
Disposition: Report Taken,,,,,
Animal Call,,,,,
Pangea Parking Structure,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060028,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 2:27 PM,,,,,
Summary: Two dogs in vehicle with windows rolled up,,,,,
Disposition: Checks OK,,,,,
Illegal Parking,,,,,
Scholars Dr North/The Village,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060034,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 3:59 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Incomplete Wireless 911 Call,,,,,
Muir Commons,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060039,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 6:01 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
Brown Hall‐ Basketball Courts,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060044,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 9:07 PM,,,,,
Summary: Trick skaters,,,,,
Disposition: Will Cooperate,,,,,
Illegal Parking,,,,,
Rita Atkinson Residences,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060046,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 10:18 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Vehicle,,,,,
North Mesa Apartments,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060048,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 11:30 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Assist Other Agency,,,,,
Gilman Dr/Villa La Jolla Dr,,,,,
Date Reported 6/6/2015,,,,,
Incident/Case# 1506060049,,,,,
Date Occurred 6/6/2015,,,,,
Time Occurred 11:32 PM,,,,,
Summary: Young adult female experiencing chest pains,,,,,
Disposition: Paramedics Responded,,,,,
Fire Alarm,,,,,
Kathmandu,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180006,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 3:03 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Fire Alarm,,,,,
Kathmandu,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180008,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 6:00 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Rita Atkinson Residences,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180010,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 6:32 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Grand Theft‐ Bicycle,,,,,
Gilman Parking Structure,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 2015‐0940,,,,,
Date Occurred 6/17/2015,,,,,
Time Occurred 10:00 AM‐7:00 PM,,,,,
"Summary: Loss $2, 0000.00",,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
University House,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180022,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 9:01 AM,,,,,
Summary:,,,,,
Disposition: Cancelled After Dispatched,,,,,
Medical Aid,,,,,
Gilman Dr/Eucalyptus Grove Ln,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 2015‐0941,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 9:48 AM,,,,,
Summary: Report of adult male who jumped in front of city bus,,,,,
Disposition Transported To Hospital,,,,,
Security Alarm,,,,,
Financial Aid Office,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180032,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 1:26 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Hit & Run‐No Injuries,,,,,
John Hopkins Parking Structure,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 2015‐0942,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 4:15 PM‐7:30 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Undefined Theft,,,,,
Biomedical Library,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180043,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 5:24 PM,,,,,
Summary: Report of pallets being taken from loading dock,,,,,
Disposition: Checks OK,,,,,
Suspicious Person,,,,,
Humanities & Social Sciences,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180045,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 6:42 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Security Alarm,,,,,
UCTR 201,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180046,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 6:59 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Applied Physics & Mathematics,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180051,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 10:14 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Suspicious Vehicle,,,,,
SIO Pier,,,,,
Date Reported 6/18/2015,,,,,
Incident/Case# 1506180053,,,,,
Date Occurred 6/18/2015,,,,,
Time Occurred 10:44 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Suspicious Vehicle,,,,,
North Mesa Apartments,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150003,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 1:51 AM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Security Alarm,,,,,
Mount Soledad Facility,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150005,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 2:49 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
UCTR 112,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150007,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 4:09 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Deans Office,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150008,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 5:44 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
University House‐Reception,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150026,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 10:10 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Petty Theft,,,,,
Lot 308,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150027,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 10:34 AM,,,,,
Summary: Adult male taking items out of donation bin,,,,,
Disposition Field Interview,,,,,
Information,,,,,
Lot 208,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150030,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 11:28 AM,,,,,
Summary: Reporting party witnessed hit & run,,,,,
Disposition: Information Only,,,,,
Disturbance,,,,,
Media Center Communications,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150032,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 2:21 PM,,,,,
"Summary: Professor felt threatened by shouting student, no threats made and student left when asked to",,,,,
Disposition: Checks OK,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150034,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 2:53 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
Center For Molecular Medicine,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150035,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 3:45 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
Mobil Station,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150037,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 5:00 PM,,,,,
Summary: Mandatory seat belt law,,,,,
Disposition: Verbal Warning Issued,,,,,
Suspicious Person,,,,,
Lot 104,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150042,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 7:50 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
Pharmaceutical Sciences,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150043,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 8:25 PM,,,,,
Summary: Enunciator box shows in trouble,,,,,
Disposition: Referred To Other Agency‐Central Plant,,,,,
Suspicious Person,,,,,
Lot 406,,,,,
Date Reported 6/15/2015,,,,,
Incident/Case# 1506150046,,,,,
Date Occurred 6/15/2015,,,,,
Time Occurred 9:30 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Petty Theft‐ Bicycle,,,,,
AP&M Building,,,,,
Date Reported 6/11/2015,,,,,
Incident/Case# 2015‐0928,,,,,
Date Occurred 6/11/2015,,,,,
Time Occurred 9:00 AM‐6:45 PM,,,,,
Summary: Loss $200.00,,,,,
Disposition: Online Report,,,,,
Petty Theft,,,,,
RIMAC,,,,,
Date Reported 6/12/2015,,,,,
Incident/Case# 2015‐0929,,,,,
Date Occurred 6/10/2015,,,,,
Time Occurred 9:00 PM‐10:00 PM,,,,,
"Summary: Lost ID, loss $1.00",,,,,
Disposition: Online Report,,,,,
Citizen Contact,,,,,
The Village East Building 5,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200001,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 12:07 AM,,,,,
"Summary: Student having party on balcony, advised to go inside",,,,,
Disposition: Will Cooperate,,,,,
Security Alarm,,,,,
University House,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200007,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 2:10 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Noise Disturbance,,,,,
The Village East Building 1,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200009,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 3:22 AM,,,,,
Summary: Complaint of loud group of people for unknown apartment,,,,,
Disposition: Information Only,,,,,
Information,,,,,
Lot 604,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200017,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 9:58 AM,,,,,
Summary: Reporting party believes she may have hit the bumper of another vehicle but unsure,,,,,
Disposition: Information Only,,,,,
Citizen Flagdown,,,,,
Muir Commons,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200018,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 10:49 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Welfare Check,,,,,
Scholars Dr North,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200024,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 3:34 PM,,,,,
Summary: Male lying down behind bus stop,,,,,
Disposition Field Interview,,,,,
Illegal Parking,,,,,
Tenaya Hall,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200025,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 3:51 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Hazard Situation,,,,,
Glider Port,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200027,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 4:21 PM,,,,,
"Summary: RV grilling near the brush, possible fire hazard",,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
Coast Apartments,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200032,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 5:32 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
North Mesa Apartments,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200039,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 8:14 PM,,,,,
Summary:,,,,,
Disposition: Unfounded,,,,,
Disturbance‐Psych Subject,,,,,
Rita Atkinson Residences,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 2015‐0949,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 9:27 PM,,,,,
"Summary: Per San Diego Police, report of suicidal male subject",,,,,
Disposition: Transported To Hospital,,,,,
Gas/Water/Sewer Leak,,,,,
Galbraith Hall,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200044,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 9:48 PM,,,,,
Summary: Water leak inside study room,,,,,
Disposition: Referred To Other Agency‐ Facilities Management,,,,,
Disturbance,,,,,
Mesa Verde Hall,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200050,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 10:27 PM,,,,,
Summary: Large group throwing objects off balcony,,,,,
Disposition: Referred To Counselor,,,,,
Assist Other Agency,,,,,
Salk Institute,,,,,
Date Reported 6/20/2015,,,,,
Incident/Case# 1506200052,,,,,
Date Occurred 6/20/2015,,,,,
Time Occurred 10:42 PM,,,,,
"Summary: Per San Diego Police, report of two males tagging with spray paint",,,,,
Disposition: Gone On Arrival,,,,,
Suspicious Vehicle,,,,,
Galbraith Hall,,,,,
Date Reported 6/20/2015,,,,,
